Price,Odometer_km,Doors,Accidents,Year,Location_City,Location_Rural,Location_Suburb,CarAge,KmPerYear,AccidentsPerYear,had_accidents,log_Price
1827.0,0.2609578960933061,-0.9316682558083204,-0.8208669669617441,1.208171768513342,0,0,1,-1.2081717685133393,0.6273925754406873,-0.5009916912079404,0,7.510977752014095
1500.0,0.050998602519648426,0.2540913424931785,-0.8208669669617441,-0.03249361724607735,0,0,1,0.03249361724608004,-0.275266818650305,-0.5009916912079404,0,7.313886831633462
8974.375,-0.7157928042261681,-2.117427854109819,-0.8208669669617441,1.4838751875709908,0,0,1,-1.4838751875709881,0.4395173247166418,-0.5009916912079404,0,9.102239995213411
5700.0,0.32339467466013766,1.4398509407946773,1.4548038325361603,1.7595786066286396,0,0,1,-1.759578606628637,3.579528002376465,6.032484905677206,1,8.648396877031582
1500.0,0.8991255914606656,0.2540913424931785,-0.8208669669617441,-0.5839004553613749,0,0,1,0.5839004553613776,-0.21989306054216526,-0.5009916912079404,0,7.313886831633462
1500.0,0.08236502420746394,0.2540913424931785,-0.8208669669617441,0.24320980181157142,0,0,1,-0.24320980181156873,-0.1870083138515832,-0.5009916912079404,0,7.313886831633462
1500.0,1.4615335918652153,1.4398509407946773,-0.8208669669617441,0.24320980181157142,1,0,0,-0.24320980181156873,0.20280362068737018,-0.5009916912079404,0,7.313886831633462
1500.0,0.3229670254918717,0.2540913424931785,0.31696843278720815,0.24320980181157142,0,0,1,-0.24320980181156873,-0.11900391339319548,0.0015834316293786245,1,7.313886831633462
1500.0,-0.23572371675775078,0.2540913424931785,-0.8208669669617441,-1.5488624220631455,0,0,1,1.5488624220631482,-0.5341175945478706,-0.5009916912079404,0,7.313886831633462
1500.0,0.016951149507703933,0.2540913424931785,-0.8208669669617441,-0.4460487458325505,1,0,0,0.44604874583255316,-0.3682260529897209,-0.5009916912079404,0,7.313886831633462
6291.0,-0.6347203907499003,0.2540913424931785,0.31696843278720815,0.3810615113403958,1,0,0,-0.3810615113403931,-0.35621776372289427,0.04346469186582181,1,8.747034264178168
8974.375,-1.0997230690594089,0.2540913424931785,-0.8208669669617441,1.621726897099815,1,0,0,-1.6217268970998124,0.3795648535441392,-0.5009916912079404,0,9.102239995213411
1500.0,0.3883315560568318,1.4398509407946773,-0.8208669669617441,-0.8596038744190236,0,0,1,0.8596038744190263,-0.3636880799213401,-0.5009916912079404,0,7.313886831633462
5344.0,-0.9240086050368953,0.2540913424931785,0.31696843278720815,0.6567649303980445,0,0,1,-0.6567649303980418,-0.375491798263987,0.1523559684805743,1,8.583916823459145
4448.0,-0.43555101465249163,0.2540913424931785,1.4548038325361603,1.0703200589845177,1,0,0,-1.070320058984515,0.05911613234042288,1.3657159079021013,1,8.400434630806041
8974.375,-0.16998088115932464,0.2540913424931785,1.4548038325361603,1.621726897099815,0,0,1,-1.6217268970998124,1.5182991900686291,3.854659373382157,1,9.102239995213411
1500.0,0.2980975815527122,0.2540913424931785,0.31696843278720815,-1.1353072934766724,1,0,0,1.135307293476675,-0.4152888771622662,-0.21692749134336878,1,7.313886831633462
1500.0,0.37316645862832315,0.2540913424931785,2.5926392322851126,0.7946166399268689,0,0,1,-0.7946166399268663,0.2002983694019876,1.6768338410871082,1,7.313886831633462
1500.0,-0.02844545450822205,0.2540913424931785,1.4548038325361603,-0.5839004553613749,0,0,1,0.5839004553613776,-0.3992733480688053,0.1867426874115487,1,7.313886831633462
8974.375,-1.9734761120065176,0.2540913424931785,0.31696843278720815,-0.17034532677490172,0,0,1,0.1703453267749044,-0.7724351759464437,-0.09264940390261871,1,9.102239995213411
1500.0,-0.28584090966953574,0.2540913424931785,0.31696843278720815,-1.6867141315919698,1,0,0,1.6867141315919725,-0.5504639717749988,-0.2590110765084905,1,7.313886831633462
5621.0,-0.8473113715128869,0.2540913424931785,1.4548038325361603,0.9324683494556933,1,0,0,-0.9324683494556906,-0.2363077850479855,1.1323774580133463,1,8.634442751466477
1500.0,-0.191840332875689,0.2540913424931785,1.4548038325361603,-1.6867141315919698,0,1,0,1.6867141315919725,-0.5376716938198446,-0.01703046180904065,1,7.313886831633462
1500.0,0.8963787679568035,-0.9316682558083204,-0.8208669669617441,-0.3081970363037261,0,0,1,0.3081970363037288,-0.15325988995635556,-0.5009916912079404,0,7.313886831633462
1500.0,0.7123086971081702,0.2540913424931785,1.4548038325361603,0.10535809228274703,0,1,0,-0.10535809228274434,-0.06484233610128311,0.4323621083470805,1,7.313886831633462
1500.0,0.135492209342044,-0.9316682558083204,-0.8208669669617441,0.7946166399268689,1,0,0,-0.7946166399268663,0.10326507992588298,-0.5009916912079404,0,7.313886831633462
1500.0,0.4171814268698514,1.4398509407946773,-0.8208669669617441,-0.03249361724607735,0,0,1,0.03249361724608004,-0.1855677685351554,-0.5009916912079404,0,7.313886831633462
8974.375,-1.9734761120065176,0.2540913424931785,-0.8208669669617441,1.3460234780421665,1,0,0,-1.3460234780421638,-0.7308854542417103,-0.5009916912079404,0,9.102239995213411
1500.0,0.11035959668395164,0.2540913424931785,0.31696843278720815,-1.2731590030054967,1,0,0,1.2731590030054996,-0.4596992342522467,-0.22876349967105927,1,7.313886831633462
1500.0,0.5343737470196603,1.4398509407946773,-0.8208669669617441,-0.7217521648901992,1,0,0,0.7217521648902019,-0.31547586933469896,-0.5009916912079404,0,7.313886831633462
1500.0,-0.7788217124105986,-2.117427854109819,0.31696843278720815,-0.8596038744190236,1,0,0,0.8596038744190263,-0.5679040627554792,-0.1898737580229334,1,7.313886831633462
1500.0,0.3177200991581469,1.4398509407946773,0.31696843278720815,-0.3081970363037261,0,0,1,0.3081970363037288,-0.2783303292542572,-0.11666953844999058,1,7.313886831633462
1500.0,-0.45778877140232205,1.4398509407946773,2.5926392322851126,-1.6867141315919698,1,0,0,1.6867141315919725,-0.5738638796915663,0.2249501528904092,1,7.313886831633462
1500.0,0.905425192670122,0.2540913424931785,0.31696843278720815,-0.17034532677490172,1,0,0,0.1703453267749044,-0.11130355867558121,-0.09264940390261871,1,7.313886831633462
1500.0,1.0119262836132816,0.2540913424931785,-0.8208669669617441,-0.3081970363037261,1,0,0,0.3081970363037288,-0.12828561872848374,-0.5009916912079404,0,7.313886831633462
4379.0,-0.6097193624512743,0.2540913424931785,0.31696843278720815,0.3810615113403958,1,0,0,-0.3810615113403931,-0.3485625422694162,0.04346469186582181,1,8.384804003370492
1500.0,1.3617761993447113,-2.117427854109819,0.31696843278720815,0.3810615113403958,0,1,0,-0.3810615113403931,0.25510203263637227,0.04346469186582181,1,7.313886831633462
1500.0,-0.26954089714062895,-2.117427854109819,-0.8208669669617441,-0.7217521648901992,0,1,0,0.7217521648902019,-0.4631692655558299,-0.5009916912079404,0,7.313886831633462
1500.0,1.952951830337614,0.2540913424931785,-0.8208669669617441,-0.17034532677490172,1,0,0,0.1703453267749044,0.12925799825254208,-0.5009916912079404,0,7.313886831633462
2939.0,-0.5670531338942773,1.4398509407946773,-0.8208669669617441,0.10535809228274703,0,0,1,-0.10535809228274434,-0.400615889725966,-0.5009916912079404,0,7.986164860332727
8950.0,-0.019037172806370725,0.2540913424931785,-0.8208669669617441,1.3460234780421665,1,0,0,-1.3460234780421638,0.7053751076680923,-0.5009916912079404,0,9.099520536870939
1500.0,0.1284359980656555,-2.117427854109819,0.31696843278720815,-1.4110107125343212,1,0,0,1.4110107125343239,-0.47030735665480594,-0.2396526273325345,1,7.313886831633462
6141.0,-0.8229024728318601,0.2540913424931785,-0.8208669669617441,0.5189132208692202,0,0,1,-0.5189132208692174,-0.37952177788321634,-0.5009916912079404,0,8.722905701000768
5543.0,-1.7847019003069586,0.2540913424931785,0.31696843278720815,-1.4110107125343212,1,0,0,1.4110107125343239,-0.7514892813305506,-0.2396526273325345,1,8.620471540869739
1500.0,-0.8710623483965816,0.2540913424931785,1.4548038325361603,-0.7217521648901992,1,0,0,0.7217521648902019,-0.5736794380986521,0.1523559684805743,1,7.313886831633462
1500.0,0.9834876139235947,0.2540913424931785,0.31696843278720815,-0.17034532677490172,1,0,0,0.1703453267749044,-0.0933767423837026,-0.09264940390261871,1,7.313886831633462
7009.0,-0.40630639076107267,-0.9316682558083204,-0.8208669669617441,1.208171768513342,1,0,0,-1.2081717685133393,0.21876491238186907,-0.5009916912079404,0,8.855092980028635
2746.0,-0.4043655214589425,-0.9316682558083204,-0.8208669669617441,-0.4460487458325505,1,0,0,0.44604874583255316,-0.4542297799769327,-0.5009916912079404,0,7.918264686095274
1500.0,1.4149527286140913,0.2540913424931785,-0.8208669669617441,0.10535809228274703,1,0,0,-0.10535809228274434,0.11956935860048379,-0.5009916912079404,0,7.313886831633462
1500.0,0.4051085618888044,0.2540913424931785,-0.8208669669617441,0.3810615113403958,1,0,0,-0.3810615113403931,-0.03782602354694998,-0.5009916912079404,0,7.313886831633462
1500.0,0.6111532207683351,0.2540913424931785,1.4548038325361603,1.0703200589845177,1,0,0,-1.070320058984515,0.6085394341843958,1.3657159079021013,1,7.313886831633462
1500.0,0.7563565614395651,0.2540913424931785,-0.8208669669617441,-0.3081970363037261,0,0,1,0.3081970363037288,-0.18352408511121296,-0.5009916912079404,0,7.313886831633462
8974.375,-0.9774647510701414,1.4398509407946773,0.31696843278720815,0.3810615113403958,0,0,1,-0.3810615113403931,-0.4611648062541955,0.04346469186582181,1,9.102239995213411
4386.0,0.04114622360459782,0.2540913424931785,-0.8208669669617441,1.3460234780421665,1,0,0,-1.3460234780421638,0.7496021423495816,-0.5009916912079404,0,8.386400901166214
1500.0,0.06629528430762348,1.4398509407946773,0.31696843278720815,-0.17034532677490172,1,0,0,0.1703453267749044,-0.304007390694707,-0.09264940390261871,1,7.313886831633462
8974.375,-0.23873370898054586,0.2540913424931785,-0.8208669669617441,1.7595786066286396,0,0,1,-1.759578606628637,2.5467983376630334,-0.5009916912079404,0,9.102239995213411
8222.0,-1.1606466274923761,1.4398509407946773,-0.8208669669617441,-0.3081970363037261,0,0,1,0.3081970363037288,-0.5978623537713176,-0.5009916912079404,0,9.014690384970896
1500.0,0.3757488016828523,0.2540913424931785,0.31696843278720815,-0.17034532677490172,0,1,0,0.1703453267749044,-0.2329422575899021,-0.09264940390261871,1,7.313886831633462
3497.0,-1.718662999899733,-2.117427854109819,-0.8208669669617441,-1.6867141315919698,1,0,0,1.6867141315919725,-0.7454527586917792,-0.5009916912079404,0,8.159946655578548
6185.0,-1.0067258230064937,-2.117427854109819,-0.8208669669617441,0.24320980181157142,0,1,0,-0.24320980181156873,-0.49483189683980333,-0.5009916912079404,0,8.730043953245016
1883.0,-0.8806680066376326,-0.9316682558083204,-0.8208669669617441,-0.03249361724607735,0,1,0,0.03249361724608004,-0.5034850864341802,-0.5009916912079404,0,7.5411524551363085
1500.0,-0.48867819978707167,0.2540913424931785,2.5926392322851126,-0.17034532677490172,1,0,0,0.1703453267749044,-0.4314554961528352,0.7240351707080246,1,7.313886831633462
1500.0,0.7481160909279785,-0.9316682558083204,0.31696843278720815,0.5189132208692202,0,0,1,-0.5189132208692174,0.14524914693078772,0.09296072669070933,1,7.313886831633462
1500.0,1.5530011697393329,-2.117427854109819,0.31696843278720815,0.24320980181157142,1,0,0,-0.24320980181156873,0.22865626431254749,0.0015834316293786245,1,7.313886831633462
1500.0,1.6177571226417606,0.2540913424931785,1.4548038325361603,1.7595786066286396,0,0,1,-1.759578606628637,5.957501674981767,6.032484905677206,1,7.313886831633462
1500.0,0.7137396770173678,0.2540913424931785,-0.8208669669617441,-0.3081970363037261,0,0,1,0.3081970363037288,-0.19273523625020458,-0.5009916912079404,0,7.313886831633462
1500.0,0.35198137675422436,0.2540913424931785,2.5926392322851126,-0.17034532677490172,0,1,0,0.1703453267749044,-0.238400380122933,0.7240351707080246,1,7.313886831633462
